ID,biography,birthDate,contactDetails,culturalHeritage,deathDate,ethnicity,familyName,gender,individualName,occupation,sourceRecordLink,title,warning,workCount
Q7245636,Canadian activist,,,,1991-08-09,,,,Priscilla de Villiers,Activist,http://www.wikidata.org/entity/Q7245636,,,
Q3588862,Canadian activist,1863-05-14,,,1935-12-19,,,,Émilie Leblanc,Activist,http://www.wikidata.org/entity/Q3588862,,,
Q18148845,Canadian activist,,,,,,,,Anna-Louise Crago,Activist,http://www.wikidata.org/entity/Q18148845,,,
Q21099830,Canadian activist,1941-01-01,,,,,,,Jim Harding,Activist,http://www.wikidata.org/entity/Q21099830,,,
Q7154770,Canadian activist,1953-01-01,,,,,,,Paula Sherman,Activist,http://www.wikidata.org/entity/Q7154770,,,
Q3170455,Canadian activist,1937-09-09,,,,,,,Jean Augustine,Activist,http://www.wikidata.org/entity/Q3170455,,,
Q28935078,Canadian activist,,,,,,,,El Jones,Activist,http://www.wikidata.org/entity/Q28935078,,,
Q47537425,Canadian activist,1924-01-01,,,2015-08-31,,,,Aileen Williams,Activist,http://www.wikidata.org/entity/Q47537425,,,
Q16672858,Canadian activist,1966-01-01,,,,,,,Rita Mestokosho,Activist,http://www.wikidata.org/entity/Q16672858,,,
Q7964110,Canadian activist,1910-07-03,,,1989-09-13,,,,Walter-Patrice O'Leary,Activist,http://www.wikidata.org/entity/Q7964110,,,
Q15454399,Canadian activist,1908-01-01,,,1967-01-01,,,,James Patrick Brady,Activist,http://www.wikidata.org/entity/Q15454399,,,
Q14949536,Canadian activist,1969-02-05,,,,,,,"Mwanaharakati wa mazingira wa Canada, mwanaharakati na mwandishi",Activist,http://www.wikidata.org/entity/Q14949536,,,
Q35691957,Canadian activist,1937-01-01,,,,,,,Doreen Spence,Activist,http://www.wikidata.org/entity/Q35691957,,,
Q55081144,Canadian activist,1995-01-01,,,,,,,Lindsay Shepherd,Activist,http://www.wikidata.org/entity/Q55081144,,,
Q47501295,Canadian activist,,,,,,,,Charlie Riina,Activist,http://www.wikidata.org/entity/Q47501295,,,
Q7403170,Canadian activist,1979-01-01,,,,,,,Sakura Saunders,Activist,http://www.wikidata.org/entity/Q7403170,,,
Q455149,Canadian activist,1908-10-31,,,2009-08-22,,,,Muriel Duckworth,Activist,http://www.wikidata.org/entity/Q455149,,,
Q4898816,Canadian activist,1937-11-15,,,2011-06-17,,,,Betty Fox,Activist,http://www.wikidata.org/entity/Q4898816,,,
Q6939489,Canadian activist,1922-12-19,,,2019-05-02,,,,Murray Thomson,Activist,http://www.wikidata.org/entity/Q6939489,,,
Q295053,Canadian activist,1958-07-28,,,1981-06-28,,,,Terry Fox,Activist,http://www.wikidata.org/entity/Q295053,,,
Q19659964,Canadian activist,1942-06-21,,,,,,,Jeannette Vivian Corbiere Lavell,Activist,http://www.wikidata.org/entity/Q19659964,,,
Q19659393,Canadian activist,1934-01-01,,,2010-05-07,,,,Bertha Allen,Activist,http://www.wikidata.org/entity/Q19659393,,,
Q16223684,Canadian activist,1985-11-08,,,,,,,Casar Jacobson,Activist,http://www.wikidata.org/entity/Q16223684,,,
Q49857220,Canadian activist,,,,,,,,Will Prosper,Activist,http://www.wikidata.org/entity/Q49857220,,,
Q2975092,Canadian activist,1950-04-06,,,2007-07-20,,,,Claire Morissette,Activist,http://www.wikidata.org/entity/Q2975092,,,
Q30752537,Canadian activist,1886-10-18,,,1963-04-06,,,,Thaïs Lacoste-Frémont,Activist,http://www.wikidata.org/entity/Q30752537,,,
Q34409289,Canadian activist,1886-03-17,,,1924-07-07,,,,Laura Elizabeth McCully,Activist,http://www.wikidata.org/entity/Q34409289,,,
Q3372129,Canadian activist,1943-10-16,,,2013-03-14,,,,Paul Rose,Activist,http://www.wikidata.org/entity/Q3372129,,,
Q2979818,Canadian activist,1958-02-13,,,,,,,Marc Emery,Activist,http://www.wikidata.org/entity/Q2979818,,,
Q50082727,Canadian activist,,,,,,,,Janaya Khan,Activist,http://www.wikidata.org/entity/Q50082727,,,
Q6533420,Canadian activist,1827-01-03,,,1896-07-16,,,,Letitia Youmans,Activist,http://www.wikidata.org/entity/Q6533420,,,
Q19862421,Canadian activist,1970,,,,,,,Marilyn Baptiste,Activist,http://www.wikidata.org/entity/Q19862421,,,
Q7824028,Canadian activist,1955-08-12,,,2004-03-04,,,,Tooker Gomberg,Activist,http://www.wikidata.org/entity/Q7824028,,,
Q115161758,Canadian activist,1953,,,,,,,Sylvie Dupont,Activist,http://www.wikidata.org/entity/Q115161758,,,
Q4858551,Canadian activist,1961-04-10,,,2003-05-18,,,,Barb Tarbox,Activist,http://www.wikidata.org/entity/Q4858551,,,
Q3384368,Canadian activist,2000-01-01,,,,,,,Pierre Charette,Activist,http://www.wikidata.org/entity/Q3384368,,,
Q116626297,Canadian activist,,,,,,,,Sarina Singh,Activist,http://www.wikidata.org/entity/Q116626297,,,
Q27989972,Canadian activist,1935-01-01,,,,,,,B. Denham Jolly,Activist,http://www.wikidata.org/entity/Q27989972,,,
Q2925351,Canadian activist,1989-09-14,,,,,,,Brigette DePape,Activist,http://www.wikidata.org/entity/Q2925351,,,
Q5562071,Canadian activist,1965-05-06,,,,,,,Gilles Marchildon,Activist,http://www.wikidata.org/entity/Q5562071,,,
Q6226216,Canadian activist,1954-05-16,,,,,,,John Clarke,Activist,http://www.wikidata.org/entity/Q6226216,,,
Q62061854,Canadian activist,1976-10-01,,,,,,,Gemma Hickey,Activist,http://www.wikidata.org/entity/Q62061854,,,
Q4974121,Canadian activist,1945-05-26,,,1989-08-25,,,,Bronwen Wallace,Activist,http://www.wikidata.org/entity/Q4974121,,,
Q5556001,Canadian activist,1970-01-01,,,,,,,Ghazal Omid,Activist,http://www.wikidata.org/entity/Q5556001,,,
Q110063151,Canadian activist,,,,,,,,Nasrin Husseini,Activist,http://www.wikidata.org/entity/Q110063151,,,
Q6861006,Canadian activist,1957-06-09,,,2019-05-18,,,,Milton Born With A Tooth,Activist,http://www.wikidata.org/entity/Q6861006,,,
Q24005757,Canadian activist,2003-01-01,,,,,,,Hannah Alper,Activist,http://www.wikidata.org/entity/Q24005757,,,
Q50329988,Canadian activist,1919-01-01,,,2012-01-01,,,,Doris Ogilvie,Activist,http://www.wikidata.org/entity/Q50329988,,,
Q29348938,Canadian activist,1969-09-30,,,,,,,Jackie Traverse,Activist,http://www.wikidata.org/entity/Q29348938,,,
Q19662197,Canadian activist,1869-01-01,,,1928-01-01,,,,Fannie Knowling McNeil,Activist,http://www.wikidata.org/entity/Q19662197,,,
Q5335914,Canadian activist,,,,,,,,Eddie Carvery,Activist,http://www.wikidata.org/entity/Q5335914,,,
Q25999632,Canadian activist,1957-01-01,,,,,,,David Lepofsky,Activist,http://www.wikidata.org/entity/Q25999632,,,
Q6742534,Canadian activist,1900-01-01,,,1967-01-01,,,,Malcolm Norris,Activist,http://www.wikidata.org/entity/Q6742534,,,
Q112132539,Canadian activist,,,,,,,,Carla Bergman,Activist,http://www.wikidata.org/entity/Q112132539,,,
Q4964470,Canadian activist,1955-08-20,,,,,,,Brian Lee Crowley,Activist,http://www.wikidata.org/entity/Q4964470,,,
Q3052299,Canadian activist,1988-11-11,,,,,,,Emilie Guimond-Bélanger,Activist,http://www.wikidata.org/entity/Q3052299,,,
Q23091263,Canadian activist,1959-01-01,,,,,,,Judy Chartrand,Activist,http://www.wikidata.org/entity/Q23091263,,,
Q459256,Canadian activist,1945-03-27,,,1975-12-01,,,,Anna Mae Aquash,Activist,http://www.wikidata.org/entity/Q459256,,,
Q4750865,Canadian activist,1906-06-18,,,1986-06-17,,,,Anahareo,Activist,http://www.wikidata.org/entity/Q4750865,,,
Q41787931,Canadian activist,1973-01-01,,,,,,,Margaret Robinson,Activist,http://www.wikidata.org/entity/Q41787931,,,
